,Player,Value,player_id
1633,Ruslan Malinovskyi,1800000000,1625
1634,Hugo Mallo,350000000,1626
1635,Lennard Maloney,0,1627
1636,Mickael Malsa,0,1628
1637,Giorgi Mamardashvili,2500000000,1629
1638,Rey Manaj,0,1630
1639,Hianga Mananga Mbock,0,1631
1640,Vincent Manceau,0,1632
1641,Gianluca Mancini,1800000000,1633
1642,Leonardo Mancuso,0,1634
1643,Steve Mandanda,150000000,1635
1644,Reinildo Mandava,2500000000,1636
1646,AÃ¯ssa Mandi,0,1638
1647,Rolando Mandragora,900000000,1639
1648,Anthony Mandrea,0,1640
1649,Sadio ManÃ©,0,1641
1650,Eliaquim Mangala,0,1642
1651,Orel Mangala,1200000000,1643
1652,Thomas Mangani,600000,1644
1653,Ricardo Mangas,100000000,1645
1654,Kostas Manolas,0,1646
1655,Javier Manquillo,300000000,1647
1656,Myziane Maolida,175000000,1648
1658,Sekou Mara,0,1650
1659,MaranhÃ£o,0,1651
1660,Nikola MaraÂ,0,1652
1661,Fernando MarÃ§al,0,1653
1662,Marcelo,0,1654
1665,Solly March,1800000000,1657
1666,Riccardo Marchizza,180000000,1658
1667,Gian Marco Ferrari,500000000,1659
1668,IvÃ¡n Marcone,0,1660
1669,Ãscar de Marcos,0,1661
1670,Davide Marfella,50000,1662
1671,JosÃ© Mari,0,1663
1672,Pablo MarÃ­,0,1664
1674,JosÃ© MarÃ­a GimÃ©nez,0,1666
1675,Mariano,0,1667
1676,R?zvan Marin,0,1668
1677,Guillermo MaripÃ¡n,0,1669
1678,Mika MÃ rmol,0,1670
1679,Omar Marmoush,600000000,1671
1681,Marquinhos,7000000000,1673
1683,Roger MartÃ­,0,1674
1684,Anthony Martial,1500000000,1675
1686,MartÃ­n,0,1677
1687,AarÃ³n MartÃ­n,0,1678
1688,Ander Martin,0,1679
1689,AndrÃ©s MartÃ­n,0,1680
1690,Carlos MartÃ­n,0,1681
1691,IvÃ¡n MartÃ­n,0,1682
1692,Jonas Martin,180000000,1683
1693,Martinelli,0,1684
1694,Lucas MartÃ­nez Quarta,0,1685
1695,Emiliano MartÃ­nez,0,1686
1696,IÃ±igo MartÃ­nez,0,1687
1697,Javi MartÃ­nez,0,1688
1698,Josep Martinez,0,1689
1699,Lautaro MartÃ­nez,0,1690
1700,Pablo MartÃ­nez,0,1691
1701,Gelson Martins,800000000,1692
1702,Adam MaruÂi?,0,1693
1703,Omar Mascarell,350000000,1694
1704,Andrea Masiello,0,1695
1705,Adam Masina,250000000,1696
1706,Erhan MaÂovi?,0,1697
1707,Roberto Massimo,0,1698
1708,Arthur Masuaku,550000000,1699
1709,Jaime Mata,150000000,1700
1710,Juan Mata,150000000,1701
1711,Pape Matar Sarr,1500000000,1702
1712,Eliot Matazo,700000000,1703
1713,AleÂ Mat?j?,0,1704
1714,Jean-Philippe Mateta,900000000,1705
1715,Nemanja Mati?,0,1706
1716,JoÃ«l Matip,0,1707
1717,Chrislain Matsima,400000000,1708
1718,Azor Matusiwa,600000000,1709
1719,Neal Maupay,1300000000,1710
1720,Stephy Mavididi,800000000,1711
1721,Konstantinos Mavropanos,1500000000,1712
1722,Eric Maxim Choupo-Moting,600000000,1713
1723,LuÃ­s Maximiano,0,1714
1724,Borja Mayoral,900000000,1715
1726,Derek Mazou-Sacko,0,1717
1727,Pasquale Mazzocchi,500000000,1718
1729,Kevin Mbabu,500000000,1720
1730,Kylian MbappÃ©,0,1721
1731,Ibrahima Mbaye,450000,1722
1732,Amadou Mbengue,0,1723
1733,Bryan Mbeumo,2800000000,1724
1734,Jason Mbock,0,1725
1735,Jordi Mboula,0,1726
1736,Moustapha Mbow,750000,1727
1737,Nathanael Mbuku,0,1728
1738,James McArthur,700000,1729
1739,James Mcatee,0,1730
1740,Kasey McAteer,0,1731
1741,Liam McCarron,0,1732
1742,Alex McCarthy,200000000,1733
1743,John McGinn,2700000000,1734
1744,Weston McKennie,2100000000,1735
1745,Stuart McKinstry,325000,1736
1746,Kenny McLean,0,1737
1747,Dwight McNeil,1800000000,1738
1748,Scott McTominay,2500000000,1739
1749,Gary Medel,100000000,1740
1750,Facundo Medina,1600000000,1741
1751,Nathan de Medina,0,1742
1752,Ben Mee,180000000,1743
1753,Admir Mehmedi,500000,1744
1754,Hannibal Mejbri,0,1745
1755,Farid El Melali,700000,1746
1756,Filippo Melegoni,180000000,1747
1757,Ãscar Melendo,0,1748
1758,Gonzalo Melero,400000000,1749
1759,Birger Meling,500000000,1750
1760,Arthur Melo,1500000000,1751
1761,Houboulang Mendes,250000000,1752
1762,Nuno Mendes,6500000000,1753
1763,Pedro Mendes,300000000,1754
1764,Thiago Mendes,600000000,1755
1765,TomÃ¡s Mendes,0,1756
1766,Brais MÃ©ndez,0,1757
1767,Ãdgar MÃ©ndez,0,1758
1768,Arial Mendy,0,1759
1769,Batista Mendy,300000000,1760
1771,Edouard Mendy,1800000000,1762
1772,Ferland Mendy,3500000000,1763
1773,Nampalys Mendy,350000000,1764
1774,Gideon Mensah,200000000,1765
1776,Jorge MerÃ©,0,1766
1777,Alex Meret,1800000000,1767
1778,Fran MÃ©rida,0,1768
1779,Mikel Merino,5000000000,1769
1780,Quentin Merlin,700000000,1770
1781,MartÃ­n Merquelanz,0,1771
1782,YÃ½ldÃ½rÃ½m Mert Ãetin,0,1772
1783,Dries Mertens,330000000,1773
1784,Illan Meslier,2200000000,1774
1785,Lionel Messi,4500000000,1775
1786,Junior Messias,600000000,1776
1787,Thomas Meunier,650000000,1777
1788,Mexer,300000,1778
1789,Marco MeyerhÃ¶fer,0,1779
1790,Matt Miazga,0,1780
1791,Kingsley Michael,400000,1781
1792,Sven Michel,120000000,1782
1793,Edouard Michut,0,1783
1794,Miguel,200000000,1784
1795,Valentin Mihaila,0,1785
1796,Mikael,0,1786
1797,Hilmir Mikaelsson,0,1787
1798,Georges Mikautadze,0,1788
1799,William Mikelbrencis,0,1789
1800,Nikola Milenkovi?,0,1790
1801,Arkadiusz Milik,1000000000,1791
1802,Sergej Milinkovi?-Savi?,0,1792
1803,Vanja Milinkovi?-Savi?,0,1793
1804,Ãder MilitÃ£o,0,1794
1805,Luka Milivojevi?,0,1795
1806,Luis Milla,500000000,1796
1807,Pere Milla,300000000,1797
1808,Enzo Millot,250000000,1798
1809,James Milner,200000000,1799
1810,Santi Mina,0,1800
1811,Yerry Mina,1200000000,1801
1812,Takumi Minamino,800000000,1802
1813,Tyrone Mings,2500000000,1803
1814,Ãscar Mingueza,0,1804
1815,Rafa Mir,1000000000,1805
1816,Jorge MiramÃ³n,0,1806
1817,Aleksei Miranchuk,0,1807
1818,Juan Miranda,500000000,1808
1819,Fabio Miretti,1500000000,1809
1820,Tyrick Mitchell,2800000000,1810
1821,Stefan Mitrovi?,0,1811
1822,Maximilian MittelstÃ¤dt,0,1812
1823,Henrikh Mkhitaryan,600000000,1813
1824,Jakub Moder,1200000000,1814
1825,Anthony Modeste,100000000,1815
1826,Marco Modolo,0,1816
1827,Luka Modri?,0,1817
1828,Terem Moffi,2000000000,1818
1829,Kevin MÃ¶hwald,0,1819
1830,Dion Moise Sahi,0,1820
1831,Johan Mojica,500000000,1821
1832,Clinton Mola,0,1822
1833,Jorge Molina,0,1823
1834,Nahuel Molina,2400000000,1824
1835,Cristian Molinaro,0,1825
1836,Florent Mollet,200000000,1826
1837,Jon Moncayola,1200000000,1827
1838,Monchu,500000000,1828
1839,Thomas Monconduit,0,1829
1840,Gonzalo Montiel,1200000000,1830
1841,Lorenzo MontipÃ²,0,1831
1842,Ãngel Montoro,0,1832
1843,MartÃ­n Montoya,0,1833
1844,Wesley Moraes,0,1834
1845,Ãlvaro Morata,0,1835
1846,Jan MorÃ¡vek,0,1836
1847,Jon Morcillo,300000000,1837
1848,JÃ©rÃ©my Morel,0,1838
1849,Alberto Moreno,400000000,1839
1850,Ãlex Moreno,0,1840
1851,Gerard Moreno,3000000000,1841
1852,Tete Morente,250000000,1842
1853,Ilaix Moriba,600000000,1843
1855,Manu Morlanes,400000000,1845
1856,RaÃºl Moro,0,1846
1857,Loren MorÃ³n,0,1847
1859,Tyler Morton,0,1849
1860,Cristhian Mosquera,100000000,1850
1861,Lebo Mothiba,150000000,1851
1863,Andrei Motoc,0,1853
1864,Baptiste Mouazan,0,1854
1865,Aimen Moueffek,0,1855
1866,Youssoufa Moukoko,3000000000,1856
1867,Harold Moukoudi,400000000,1857
1868,Jessy Moulin,250000,1858
1869,Steve MouniÃ©,0,1859
1870,Mason Mount,6500000000,1860
1871,Lucas Moura,900000000,1861
1872,Lys Mousset,0,1862
1873,JoÃ£o Moutinho,0,1863
1874,Samuel Moutoussamy,450000000,1864
1875,Toni Moya,0,1865
1876,Samuel MrÃ¡z,0,1866
1877,Nordi Mukiele,2000000000,1867
1878,Mert MÃ¼ldÃ¼r,0,1868
1879,Florian MÃ¼ller,0,1869
1880,Thomas MÃ¼ller,0,1870
1881,Bali Mumba,0,1871
1882,Marshall Munetsi,500000000,1872
1883,Iker Muniain,1000000000,1873
1884,Aihen MuÃ±oz,0,1874
1885,Luis Muriel,800000000,1875
1886,Jeison Murillo,200000000,1876
1887,Vedat Muriqi,1500000000,1877
1889,Jacob Murphy,1000000000,1879
1890,Nicola Murru,160000000,1880
1891,Yunus Musah,2200000000,1881
1892,Torben MÃ¼sel,0,1882
1893,Jamal Musiala,11000000000,1883
1894,Juan Musso,1400000000,1884
1895,Shkodran Mustafi,0,1885
1896,Junior Mwanga,0,1886
1897,Enock Mwepu,0,1887
1898,Vitaliy Mykolenko,2200000000,1888
1899,Joakim MÃ¦hle,0,1889
1900,Obite N'Dicka,0,1890
1901,KÃ©vin N'Doram,0,1891
1902,Eric N'Jo,300000,1892
1903,Vital N'Simba,0,1893
1904,Nacho,0,1894
1905,Mickael Nade,0,1895
1906,Marvelous Nakamba,0,1896
1907,Nahitan NÃ¡ndez,0,1897
1908,Nani,0,1898
1909,Paul Nardi,250000000,1899
1910,Nikolas Nartey,180000000,1900
1911,Matija Nastasi?,0,1901
1912,Roberto Navarro,0,1902
1913,Ximo Navarro,700000,1903
1914,JesÃºs Navas,0,1904
1915,Keylor Navas,500000000,1905
1916,Papa Ndiaga Yade,180000000,1906
1917,Loum Ndiaye,0,1907
1918,Wilfred Ndidi,3200000000,1908
1919,Tanguy Ndombele,0,1909
1921,Dan Ndoye,350000000,1911
1922,Paul Nebel,0,1912
1923,Ãlvaro Negredo,0,1913
1924,Reiss Nelson,700000000,1914
1925,David Nemeth,0,1915
1926,Ilija Nestorovski,600000,1916
1927,Neto,250000000,1917
1929,Pedro Neto,3200000000,1918
1930,Luca Netz,650000000,1919
1931,Manuel Neuer,700000000,1920
1932,Florian Neuhaus,1500000000,1921
1933,Carlos Neva,0,1922
1934,RÃºben Neves,0,1923
1935,Neymar,7000000000,1924
1936,Yvan Neyou,0,1925
1937,Jeremy Ngakia,0,1926
1938,Jessic Ngankam,350000000,1927
1939,Opa Nguette,0,1928
1940,AurÃ©lien Nguiamba,0,1929
1941,Sikou NiakatÃ©,0,1930
1942,Moussa Niakhate,0,1931
1943,Ibrahima Niane,350000000,1932
1944,M'Baye Niang,300000000,1933
1945,Cheikh Niasse,250000000,1934
1946,Florian Niederlechner,220000000,1935
1947,HÃ¥vard Nielsen,0,1936
1948,SaÃºl ÃÃ­guez,0,1937
1950,Dimitris Nikolaou,0,1939
1951,Joakim Nilsson,0,1940
1952,Casimir Ninga,100000000,1941
1953,Fernando NiÃ±o,0,1942
1954,Eddie Nketiah,2500000000,1943
1955,Nicolas Nkoulou,0,1944
1956,Christopher Nkunku,8000000000,1945
1957,Lukas Nmecha,1400000000,1946
1958,Mark Noble,0,1947
1959,Peru Nolaskoain,0,1948
1960,Nolito,0,1949
1961,Arnaud Nordin,500000000,1950
1962,HÃ¥vard Nordtveit,0,1951
1963,Mathias Normann,750000000,1952
1964,Connor NoÃ,0,1953
1965,Hugo Novoa,500000000,1954
1966,Soma Novothny,0,1955
1967,Jean-Pierre Nsame,350000000,1956
1968,Randy Ntekja,0,1957
1969,Alexander NÃ¼bel,0,1958
1970,Kasim Nuhu,0,1959
1971,Unai NÃºÃ±ez,0,1960
1972,Hans Nunoo Sarpei,0,1961
1973,Bram Nuytinck,200000000,1962
1974,Simeon Nwankwo,0,1963
1975,Gerzino Nyamsi,650000000,1964
1976,Allan Nyom,0,1965
1977,M'Bala Nzola,650000000,1966
1978,Christian NÃ¸rgaard,0,1967
1979,Adam Obert,0,1968
1980,Joel Obi,0,1969
1981,Jan Oblak,4000000000,1970
1982,Lucas Ocampos,1200000000,1971
1983,Bastian Oczipka,0,1972
1984,Brain Oddei,0,1973
1985,Ãlvaro Odriozola,0,1974
1986,Angelo Ogbonna,100000000,1975
1987,Florent Ogier,500000,1976
1988,Stefano Okaka,180000000,1977
1989,David Okereke,430000000,1978
1990,Masaya Okugawa,0,1979
1991,Lucas Olaza,250000000,1980
1992,Oier OlazÃ¡bal,0,1981
1993,Mathias Olesen,120000000,1982
1994,Michael Olise,2700000000,1983
1995,Christian Oliva,0,1984
1996,Brian OlivÃ¡n,0,1985
1997,SÃ©rgio Oliveira,0,1986
1998,MathÃ­as Olivera,0,1987
1999,Dani Olmo,4000000000,1988
2000,Robin Olsen,200000000,1989
2001,Warmed Omari,800000000,1990
2002,Jonas Omlin,700000000,1991
2003,Andrew Omobamidele,0,1992
2004,Amadou Onana,4200000000,1993
2005,Jean Onana,400000000,1994
2006,Karim Onisiwo,350000000,1995
2007,Javier Ontiveros,0,1996
2008,Tyler Onyango,0,1997
2009,Frank Onyeka,900000000,1998
2010,Willi Orban,0,1999
2011,Divock Origi,800000000,2000
2012,Riccardo Orsolini,1000000000,2001
2013,Stefan Ortega,600000000,2002
2014,Pedro Ortiz,150000,2003
2015,Victor Osimhen,10000000000,2004
2016,Milutin Osmaji?,0,2005
2017,David Ospina,0,2006
2018,Patrick Osterhage,200000000,2007
2019,TomÃ¡Â OstrÃ¡k,0,2008
2020,OtÃ¡vio,0,2009
2021,Paulo OtÃ¡vio,0,2010
2022,Dango Ouattara,2000000000,2011
2023,Remi Oudin,0,2012
2024,Alexandre Oukidja,0,2013
2025,Azzedine Ounahi,1500000000,2014
2026,Adam Ounas,800000000,2015
2027,JesÃºs Owono,0,2016
2028,Reece Oxford,900000000,2017
2029,Alex Oxlade-Chamberlain,1000000000,2018
2030,Mikel Oyarzabal,5000000000,2019
2031,Ambroise Oyongo,0,2020
2032,Salih Ãzcan,0,2021
2033,Levin ÃztunalÃ½,0,2022
2034,Fernando Pacheco,300000000,2023
2035,Jon Pacheco,600000000,2024
2036,GonÃ§alo PaciÃªncia,0,2025
2037,Daniele Padelli,300000,2026
2038,Gavi Paez,0,2027
2039,Simone Pafundi,350000000,2028
2040,Vincent Pajot,0,2029
2041,Exequiel Palacios,1500000000,2030
2042,Helibelton Palacios,120000000,2031
2043,Isaac PalazÃ³n Camacho,0,2032
2044,Nicolas Pallois,100000000,2033
2045,Cole Palmer,1500000000,2034
2046,Erik Palmer-Brown,300000000,2035
2047,Emerson Palmieri,0,2036
2049,Martin Palumbo,0,2038
2050,Goran Pandev,0,2039
2051,Ivor Pandur,150000000,2040
2052,MiloÂ Pantovi?,0,2041
2053,Antonios Papadopoulos,600000,2042
2054,Matondo-Merveille Papela,0,2043
2055,Lucas PaquetÃ¡,0,2044
2056,RubÃ©n Pardo,0,2045
2057,Kevin Paredes,500000000,2046
2058,Leandro Paredes,1200000000,2047
2059,Daniel Parejo,0,2048
2060,Fabiano Parisi,1000000000,2049
2061,RaÃºl Parra,0,2050
2062,Thomas Partey,3800000000,2051
2063,Mario PaÂali?,0,2052
2064,Felix Passlack,150000000,2053
2065,Javier Pastore,0,2054
2066,Patric,600000000,2055
2067,Rui PatrÃ­cio,0,2056
2068,Paulinho,800000000,2057
2072,Gabriel Paulista,300000000,2058
2073,Benjamin Pavard,3500000000,2059
2074,Strahinja Pavlovi?,0,2060
2075,Leonardo Pavoletti,0,2061
2076,Dimitri Payet,200000000,2062
2077,Mads Pedersen,250000000,2063
2078,Alfonso Pedraza,1500000000,2064
2079,Pedri,10000000000,2065
2080,Pedro,250000000,2066
2081,JoÃ£o Pedro,0,2067
2083,Pedrosa,0,2069
2084,Gianluca Pegolo,100000,2070
2085,Peter PekarÃ­k,0,2071
2086,Pietro Pellegri,400000000,2072
2088,Lorenzo Pellegrini,3500000000,2074
2089,Luca Pellegrini,900000000,2075
2090,Facundo Pellistri,300000000,2076
2091,Federico Peluso,0,2077
2092,Timothee Pembele,0,2078
2093,RubÃ©n PeÃ±a,0,2079
2094,Philipp Pentke,300000,2080
2095,Nicolas PÃ©pÃ©,0,2081
2096,Ricardo Pepi,900000000,2082
2097,Alberto Perea,0,2083
2098,Victor Perea,0,2084
2099,Mathias Pereira Lage,250000000,2085
2100,Brayann Pereira,0,2086
2101,Danilo Pereira,1200000000,2087
2102,Ricardo Pereira,1200000000,2088
2103,GastÃ³n Pereiro,0,2089
2104,Luan Peres Petroni,0,2090
2105,Dor Peretz,0,2091
2106,Roberto Pereyra,650000000,2092
2107,Ayoze PÃ©rez,0,2093
2108,Carles PÃ©rez,0,2094
2109,IÃ±igo PÃ©rez,0,2095
2110,Juan PÃ©rez,0,2096
2111,Kike PÃ©rez,0,2097
2112,Lucas PÃ©rez,0,2098
2114,NehuÃ©n PÃ©rez,0,2100
2115,Mattia Perin,400000000,2101
2116,Ivan PeriÂi?,0,2102
2117,Sonny Perkins,0,2103
2118,Diego Perotti,0,2104
2119,Romain Perraud,1200000000,2105
2120,Lucas Perrin,350000000,2106
2121,Mario Perrone,0,2107
2122,Pavao Pervan,400000,2108
2123,Matteo Pessina,1400000000,2109
2124,Andrea Petagna,1000000000,2110
2125,Nils Petersen,150000000,2111
2126,Danijel Petkovi?,0,2112
2127,LÃ©o PÃ©trot,0,2113
2128,NjegoÂ Petrovi?,0,2114
2129,Jens Petter Hauge,300000000,2115
2130,Alex Petxa,0,2116
2131,GermÃ¡n Pezzella,0,2117
2132,Giuseppe Pezzella,300000000,2118
2133,Immanuel Pherai,0,2119
2134,Maximilian Philipp,200000000,2120
2135,Romain Philippoteaux,0,2121
2136,Kalvin Phillips,3500000000,2122
2137,Jaden Philogene Bidace,0,2123
2138,JÃ©rÃ´me Phojo,0,2124
2139,Krzysztof Pi?tek,0,2125
2141,Pablo Piatti,0,2127
2142,Cristiano Piccini,0,2128
2143,Roberto Piccoli,350000000,2129
2145,Jordan Pickford,2500000000,2131
2146,JÃ©rÃ©my Pied,0,2132
2147,Amos Pieper,600000000,2133
2148,RonaÃ«l Pierre-Gabriel,0,2134
2149,Erik Pieters,0,2135
2150,TomÃ¡s Pina Isla,0,2136
2151,Andrea Pinamonti,1700000000,2137
2152,OrbelÃ­n Pineda,0,2138
2153,Ethan Pinnock,1200000000,2139
2154,Yeremi Pino,0,2140
2155,Carlo Pinsoglio,300000,2141
2156,Riccardo Pinzi,0,2142
2157,Gerard PiquÃ©,0,2143
2158,Marko Pjaca,220000000,2144
2159,Marvin Plattenhardt,200000000,2145
2160,Alassane PlÃ©a,0,2146
2161,Tommaso Pobega,1500000000,2147
2162,Daniel Podence,2000000000,2148
2163,Suf Podgoreanu,0,2149
2164,Paul Pogba,2000000000,2150
2165,Joel Pohjanpalo,0,2151
2166,Matteo Politano,2000000000,2152
2167,Julian Pollersbeck,600000,2153
2168,Sebastian Polter,170000000,2154
2169,Ezequiel Ponce,300000000,2155
2170,Marin Pongra?i?,0,2156
2171,Pere Pons,200000000,2157
2172,Nick Pope,1800000000,2158
2173,Manolo Portanova,0,2159
2174,Portu,450000000,2160
2175,Stefan Posch,1000000000,2161
2176,Sergio Postigo,0,2162
2177,Yussuf Poulsen,1000000000,2163
2178,GaÃ«tan Poussin,0,2164
2179,DarÃ­o Poveda,0,2165
2180,JosÃ© Pozo,0,2166
2181,Dennis Praet,800000000,2167
2182,Mateusz Praszelik,0,2168
2183,AbdÃ³n Prats,0,2169
2184,Sanjin Prci?,0,2170
2185,Nicolas de PrÃ©ville,0,2171
2186,Isaac Price,0,2172
2187,Manuel Prietl,0,2173
2188,Alejandro Primo,0,2174
2189,Grischa PrÃ¶mel,0,2175
2190,Nick Proschwitz,0,2176
2191,Ivan Provedel,1200000000,2177
2192,Javi Puado,700000000,2178
2193,Pubill,0,2179
2194,Antonio Puertas,0,2180
2195,Riqui Puig,0,2181
2196,Teemu Pukki,0,2182
2197,Erick Pulgar,0,2183
2198,Christian Pulisic,3200000000,2184
2199,Afimico Pululu,0,2185
2200,Ignacio Pussetto,250000000,2186
2201,Niklas PyyhtiÃ¤,0,2187
2202,Przemys?aw P?acheta,0,2188
2203,Yacine Qasmi,0,2189
2204,Fabio Quagliarella,100000000,2190
2205,Quini,0,2191
2206,Dani Raba,0,2192
2208,Adrien Rabiot,3000000000,2194
2209,UroÂ Ra?i?,0,2195
2210,Nemanja Radoja,0,2196
2211,Nemanja Radonji?,0,2197
2212,Ivan Radovanovi?,0,2198
2213,Ionu? Radu,0,2199
2214,?tefan Radu,0,2200
2215,Boris Radunovi?,0,2201
2216,Sidney Raebiger,0,2202
2217,Rafinha,0,2203
2219,Antonio Raillo,0,2205
2220,Antonio Raimondo,700000,2206
2221,Predrag Rajkovi?,0,2207
2222,Jesuran Rak Sakyi,0,2208
2223,Ivan Rakiti?,0,2209
2224,Diant Ramaj,750000,2210
2225,JonÃ¡s Ramalho,0,2211
2226,Adil Rami,300000,2212
2227,Sandro RamÃ­rez,0,2213
2228,Guilherme Ramos,0,2214
2229,Sergio Ramos,600000000,2215
2230,Aaron Ramsdale,3800000000,2216
2231,Aaron Ramsey,300000000,2217
2232,Jacob Ramsey,3200000000,2218
2233,Luca Ranieri,230000000,2219
2234,Andrea Ranocchia,0,2220
2235,Tobias Raschl,0,2221
2236,Elba Rashani,0,2222
2237,Marcus Rashford,8000000000,2223
2238,Milot Rashica,750000000,2224
2239,Giacomo Raspadori,3500000000,2225
2240,RaÃºl,0,2226
2241,David Raum,2000000000,2227
2242,Nicola Ravaglia,100000,2228
2243,David Raya,2500000000,2229
2244,Ante Rebi?,0,2230
2245,Arkadiusz Reca,300000000,2231
2246,LluÃ­s Recasens,0,2232
2247,Nathan Redmond,950000000,2233
2248,Sergio ReguilÃ³n,0,2234
2249,Manolo Reina,0,2235
2250,Pepe Reina,700000,2236
2251,Jeff Reine-AdÃ©laÃ¯de,0,2237
2252,Reinier,300000000,2238
2253,Karim Rekik,400000000,2239
2254,Ãlex Remiro,0,2240
2255,Panagiotis Retsos,250000000,2241
2257,Marco Reus,900000000,2243
2258,Elvis RexhbeÃ§aj,0,2244
2259,Gio Reyna,0,2245
2260,Bryan Reynolds,250000000,2246
2261,Nico Ribaudo,0,2247
2262,Tiago Ribeiro,200000,2248
2263,Franck RibÃ©ry,0,2249
2264,Samuele Ricci,1500000000,2250
2266,Declan Rice,8000000000,2252
2267,Chris Richards,1000000000,2253
2269,Omar Richards,700000000,2255
2270,Taylor Richards,0,2256
2271,Richarlison,5500000000,2257
2272,Marco Richter,600000000,2258
2273,Diego Rico,300000000,2259
2274,Sergio Rico,400000000,2260
2276,JaÃ¯ro Riedewald,0,2262
2277,Manuel Riemann,120000000,2263
2278,TomÃ¡s RincÃ³n,0,2264
2280,Luis Rioja,0,2266
2281,Renaud Ripart,300000000,2267
2282,Mihailo Risti?,0,2268
2283,Matt Ritchie,180000000,2269
2284,Maxence Rivera,0,2270
2285,Rober,0,2271
2286,Sergi Roberto,600000000,2272
2287,Connor Roberts,0,2273
2288,Patrick Roberts,0,2274
2289,Tyler Roberts,0,2275
2290,Andrew Robertson,4800000000,2276
2291,Marc Roca,1500000000,2277
2292,RubÃ©n Rochina,0,2278
2293,Cimo RÃ¶cker,0,2279
2294,Enzo Roco,180000000,2280
2295,Stian Rode Gregersen,0,2281
2296,Sebastian Rode,250000000,2282
2297,Joe Rodon,800000000,2283
2298,Rodri,8000000000,2284
2299,Rodrigo,900000000,2285
2301,Gerson Rodrigues,0,2287
2302,KÃ©vin Rodrigues,0,2288
2303,Ãscar RodrÃ­guez Arnaiz,0,2289
2305,Ãngel RodrÃ­guez,0,2291
2306,Dani RodrÃ­guez,0,2292
2307,Guido RodrÃ­guez,0,2293
2308,Jay Rodriguez,0,2294
2309,Ricardo RodrÃ­guez,0,2295
2310,Rodrygo,8000000000,2296
2311,Mads Roerslev,220000000,2297
2312,Marko Rog,0,2298
2313,RogÃ©rio,0,2299
2314,Alessio Romagnoli,1800000000,2300
2315,Simone Romagnoli,750000,2301
2316,Leonardo RomÃ¡n,0,2302
2317,Cristian Romero,6000000000,2303
2318,IvÃ¡n Romero,0,2304
2319,Luka Romero,100000000,2305
2320,Sergio Romero,0,2306
2321,Oriol Romeu,500000000,2307
2322,Cristiano Ronaldo,0,2308
2324,SalomÃ³n RondÃ³n,0,2310
2325,Valentin Rongier,1800000000,2311
2326,Marten de Roon,1200000000,2312
2327,Unai Ropero,0,2313
2328,Pablo Rosario,700000000,2314
2329,Romario RÃ¶sch,0,2315
2330,Danny Rose,0,2316
2331,Francesco Rossi,100000,2317
2332,Tom Rothe,350000000,2318
2333,JÃ©rÃ´me Roussillon,0,2319
2334,NicolÃ² Rovella,0,2320
2335,Jon Rowe,0,2321
2336,Amir Rrahmani,2500000000,2322
2337,Ruan,0,2323
2338,RubÃ©n,0,2324
2339,John Ruddy,0,2325
2340,Antonio RÃ¼diger,0,2326
2341,Sebastian Rudy,150000000,2327
2342,Daniele Rugani,250000000,2328
2343,Matteo Ruggeri,200000000,2329
2344,MÃ¡rio Rui,0,2330
2345,Aitor Ruibal,500000000,2331
2346,FabiÃ¡n Ruiz PeÃ±a,0,2332
2347,Isma Ruiz,0,2333
2348,VÃ­ctor Ruiz,0,2334
2349,GerÃ³nimo Rulli,0,2335
2350,Lukas Rupp,800000,2336
2351,Alessandro Russo,500000,2337
2352,Franco Russo,100000000,2338
2353,Georginio Rutter,2200000000,2339
2354,Mathew Ryan,400000000,2340
2355,Julian Ryerson,1000000000,2341
2356,Frederik RÃ¸nnow,0,2342
2357,JosÃ© SÃ¡,0,2343
2358,Roli Pereira de Sa,0,2344
2359,Youssouf Sabaly,500000000,2345
2360,Mathys Saban,0,2346
2361,Stefano Sabelli,0,2347
2362,Abdelhamid Sabiri,300000000,2348
2363,Marcel Sabitzer,2000000000,2349
2365,Falaye Sacko,400000000,2351
2366,Alexis Saelemaekers,1500000000,2352
2367,Rafiki Said Ahamada,0,2353
2368,Wesley SaÃ¯d,0,2354
2369,Allan Saint-Maximin,3500000000,2355
2370,Romain SaÃ¯ss,0,2356
2371,Bukayo Saka,11000000000,2357
2372,Mamadou Sakho,350000000,2358
2373,Bakary Sako,200000,2359
2374,Jacopo Sala,500000,2360
2375,Mohamed Salah,7000000000,2361
2376,Eddie Salcedo,0,2362
2377,William Saliba,5500000000,2363
2378,Romain Salin,300000,2364
2379,Mohammed Salisu,1800000000,2365
2380,Roland Sallai,1000000000,2366
2381,Yoann Salmier,200000000,2367
2382,Salvi,0,2368
2383,Lazar Samardzic,750000000,2369
2384,Diadie SamassÃ©kou,0,2370
2385,Mama Samba BaldÃ©,0,2371
2386,Albert Sambi Lokonga,1500000000,2372
2387,Junior Sambia,350000000,2373
2388,Luigi Samele,0,2374
2389,Fede San Emeterio,200000000,2375
2390,Antonio Sanabria,700000000,2376
2391,Oihan Sancet,3000000000,2377
2392,Renato Sanches,2000000000,2378
2393,Alexis SÃ¡nchez,0,2379
2394,Antonio SÃ¡nchez,0,2380
2395,Davinson SÃ¡nchez,0,2381
2396,GermÃ¡n SÃ¡nchez,0,2382
2397,Juan SÃ¡nchez,0,2383
2398,Manuel SÃ¡nchez,0,2384
2399,Robert SÃ¡nchez,0,2385
